YEAR,STATE,FERTILITY RATE,BIRTHS,URL
2017,AZ,60.8,81872,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,65,37520,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,58.2,471658,/nchs/pressroom/states/california/california.htm
2017,CO,56.6,64382,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,52.3,35221,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,60.2,10855,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,58.4,223630,/nchs/pressroom/states/florida/florida.htm
2017,GA,60.2,129243,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,65.9,17517,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,67.4,22181,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,59,149390,/nchs/pressroom/states/illinois/illinois.htm
2017,IN,63.4,82170,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,64.9,38430,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,65.4,36519,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,64.5,54752,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,65.2,61018,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,53.1,12298,/nchs/pressroom/states/maine/maine.htm
2017,MD,60,71641,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,51.2,70702,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,59.4,111426,/nchs/pressroom/states/michigan/michigan.htm
2017,MN,64.3,68595,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,63.1,37357,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,62.3,73034,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,62.1,11799,/nchs/pressroom/states/montana/montana.htm
2017,NE,69.8,25821,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,60.7,35756,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,50.2,12116,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,59,101250,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,60.1,23767,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,57.4,229737,/nchs/pressroom/states/newyork/newyork.htm
2017,NC,59.6,120125,/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,73.4,10737,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,62.1,136832,/nchs/pressroom/states/ohio/ohio.htm
2017,OK,65.3,50214,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,53.8,43631,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,57.8,137745,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,50.9,10638,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,59.1,57029,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,76.4,12134,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,61.7,81016,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,64.9,382050,/nchs/pressroom/states/texas/texas.htm
2017,UT,72,48585,/nchs/pressroom/states/utah/utah.htm
2017,VT,49.7,5655,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,59.7,100391,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,59.8,87562,/nchs/pressroom/states/washington/washington.htm
2017,WV,58,18675,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,60,64975,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,64.1,6903,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,62.1,59151,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,76.1,11209,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,63.5,84520,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,66.4,38274,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,60.6,488827,/nchs/pressroom/states/california/california.htm
2016,CO,59.3,66613,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,53.4,36015,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,61.2,10992,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,59.7,225022,/nchs/pressroom/states/florida/florida.htm
2016,GA,61.1,130042,/nchs/pressroom/states/georgia/georgia.htm
2016,HI,67.6,18059,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,69.8,22482,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,60.6,154445,/nchs/pressroom/states/illinois/illinois.htm
2016,IN,64.3,83091,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,66.9,39403,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,68.1,38053,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,65.4,55449,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,67.2,63178,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,54.9,12705,/nchs/pressroom/states/maine/maine.htm
2016,MD,61.3,73136,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,51.9,71317,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,60.5,113315,/nchs/pressroom/states/michigan/michigan.htm
2016,MN,66.1,69749,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,63.7,37928,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,63.8,74705,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,65.3,12282,/nchs/pressroom/states/montana/montana.htm
2016,NE,72.2,26589,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,62.6,36260,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,50.9,12267,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,60.1,102647,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,62.7,24692,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,58.6,234283,/nchs/pressroom/states/newyork/newyork.htm
2016,NC,60.3,120779,/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,77.3,11383,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,62.8,138085,/nchs/pressroom/states/ohio/ohio.htm
2016,OK,68.4,52592,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,57,45535,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,58.5,139409,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,51.8,10798,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,59.9,57342,/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,77.7,12275,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,62,80807,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,68.6,398047,/nchs/pressroom/states/texas/texas.htm
2016,UT,76.2,50464,/nchs/pressroom/states/utah/utah.htm
2016,VT,50.3,5756,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,61.1,102460,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,63,90505,/nchs/pressroom/states/washington/washington.htm
2016,WV,58.2,19079,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,61.6,66615,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,67.2,7386,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,62.2,59657,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,77,11282,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,64.7,85351,/nchs/pressroom/states/arizona/arizona.htm
2015,AR,67.5,38886,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,60.8,491748,/nchs/pressroom/states/california/california.htm
2015,CO,60.2,66581,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,52.5,35746,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,61.8,11166,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,60,224269,/nchs/pressroom/states/florida/florida.htm
2015,GA,62,131404,/nchs/pressroom/states/georgia/georgia.htm
2015,HI,68.7,18420,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,71.8,22827,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,61.3,158116,/nchs/pressroom/states/illinois/illinois.htm
2015,IN,64.8,84040,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,67.1,39482,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,69.9,39154,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,65.7,55971,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,68.5,64692,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,54.3,12607,/nchs/pressroom/states/maine/maine.htm
2015,MD,61.3,73616,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,52,71492,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,60.3,113312,/nchs/pressroom/states/michigan/michigan.htm
2015,MN,66.3,69834,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,64,38394,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,63.8,75061,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,67.3,12583,/nchs/pressroom/states/montana/montana.htm
2015,NE,72.8,26679,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,63.3,36298,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,51.3,12433,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,60,103127,/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,65.3,25816,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,58.8,237274,/nchs/pressroom/states/newyork/newyork.htm
2015,NC,60.7,120843,/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,76.4,11314,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,63.1,139264,/nchs/pressroom/states/ohio/ohio.htm
2015,OK,69.1,53122,/nchs/pressroom/states/oklahoma/oklahoma.htm
2015,OR,58.1,45655,/nchs/pressroom/states/oregon/oregon.htm
2015,PA,58.7,141047,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2015,RI,52.5,10993,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2015,SC,61.1,58139,/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,SD,78.2,12336,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,62.8,81685,/nchs/pressroom/states/tenessee/tennessee.htm
2015,TX,70.2,403618,/nchs/pressroom/states/texas/texas.htm
2015,UT,78,50778,/nchs/pressroom/states/utah/utah.htm
2015,VT,51.1,5903,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,61.3,103303,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,62.8,88990,/nchs/pressroom/states/washington/washington.htm
2015,WV,59.4,19805,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,61.8,67041,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,70.2,7765,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,61.8,59422,/nchs/pressroom/states/alabama/alabama.htm
2014,AK,77.3,11392,/nchs/pressroom/states/alaska/alaska.htm
2014,AZ,66.4,86887,/nchs/pressroom/states/arizona/arizona.htm
2014,AR,67,38511,/nchs/pressroom/states/arkansas/arkansas.htm
2014,CA,62.4,502879,/nchs/pressroom/states/california/california.htm
2014,CO,60.7,65830,/nchs/pressroom/states/colorado/colorado.htm
2014,CT,53,36285,/nchs/pressroom/states/connecticut/connecticut.htm
2014,DE,60.8,10972,/nchs/pressroom/states/delaware/delaware.htm
2014,FL,59.7,219991,/nchs/pressroom/states/florida/florida.htm
2014,GA,62.2,130946,/nchs/pressroom/states/georgia/georgia.htm
2014,HI,69.3,18550,/nchs/pressroom/states/hawaii/hawaii.htm
2014,ID,72.7,22876,/nchs/pressroom/states/idaho/idaho.htm
2014,IL,61.1,158556,/nchs/pressroom/states/illinois/illinois.htm
2014,IN,64.9,84080,/nchs/pressroom/states/indiana/indiana.htm
2014,IA,67.8,39687,/nchs/pressroom/states/iowa/iowa.htm
2014,KS,70,39223,/nchs/pressroom/states/kansas/kansas.htm
2014,KY,65.8,56170,/nchs/pressroom/states/kentucky/kentucky.htm
2014,LA,68.4,64497,/nchs/pressroom/states/louisiana/louisiana.htm
2014,ME,54.3,12698,/nchs/pressroom/states/maine/maine.htm
2014,MD,61.5,73921,/nchs/pressroom/states/maryland/maryland.htm
2014,MA,52.5,71908,/nchs/pressroom/states/massachusetts/massachusetts.htm
2014,MI,60.6,114375,/nchs/pressroom/states/michigan/michigan.htm
2014,MN,66.4,69904,/nchs/pressroom/states/minnesota/minnesota.htm
2014,MS,64.4,38736,/nchs/pressroom/states/mississippi/mississippi.htm
2014,MO,64.1,75360,/nchs/pressroom/states/missouri/missouri.htm
2014,MT,67,12432,/nchs/pressroom/states/montana/montana.htm
2014,NE,73.6,26794,/nchs/pressroom/states/nebraska/nebraska.htm
2014,NV,63.3,35861,/nchs/pressroom/states/nevada/nevada.htm
2014,NH,50.5,12302,/nchs/pressroom/states/newhampshire/newhampshire.htm
2014,NJ,59.9,103305,/nchs/pressroom/states/newjersey/newjersey.htm
2014,NM,65.5,26052,/nchs/pressroom/states/newmexico/newmexico.htm
2014,NY,59,238773,/nchs/pressroom/states/newyork/newyork.htm
2014,NC,61,120975,/nchs/pressroom/states/northcarolina/northcarolina.htm
2014,ND,78.8,11359,/nchs/pressroom/states/northdakota/northdakota.htm
2014,OH,63.1,139467,/nchs/pressroom/states/ohio/ohio.htm
2014,OK,69.9,53339,/nchs/pressroom/states/oklahoma/oklahoma.htm
2014,OR,58.7,45556,/nchs/pressroom/states/oregon/oregon.htm
