YEAR,STATE,RATE,URL
2019,MA,5,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,5.2,/nchs/pressroom/states/michigan/mi.htm
2019,MN,5.1,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,6,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,6,/nchs/pressroom/states/missouri/mo.htm
2019,MT,7.9,/nchs/pressroom/states/montana/mt.htm
2019,NE,5.5,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,25.9,/nchs/pressroom/states/nevada/nv.htm
2019,NH,6.6,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,5.2,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,6,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,7.2,/nchs/pressroom/states/newyork/ny.htm
2019,NC,6.2,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,5.4,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,5.3,/nchs/pressroom/states/ohio/oh.htm
2019,OK,6.3,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,6,/nchs/pressroom/states/oregon/or.htm
2019,PA,5.4,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,6.1,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,6.3,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,6.1,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,7.5,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,4.9,/nchs/pressroom/states/texas/tx.htm
2019,UT,8.1,/nchs/pressroom/states/utah/ut.htm
2019,VT,7.7,/nchs/pressroom/states/vermont/vt.htm
2019,VA,6.1,/nchs/pressroom/states/virginia/va.htm
2019,WA,5.7,/nchs/pressroom/states/washington/wa.htm
2019,WV,6,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,5,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,7,/nchs/pressroom/states/wyoming/wy.htm
